title,price,link_item,index_,discount,discount_percent,countReviews
[Sale 15.10] Điện Thoại OPPO A58 (6GB/128GB) - Hàng Chính Hãng,4.990.000 ₫,https://www.lazada.vn/products/sale-1510-dien-thoai-oppo-a58-6gb128gb-hang-chinh-hang-i2395322903.html,1,,,"7.0K Đã bán
(2070)
Hà Nội"
Điện thoại xperia,1.500 ₫,https://www.lazada.vn/products/dien-thoai-xperia-i2796786381.html,2,,,Hồ Chí Minh
HD-28 Giá đỡ gấp | Giá đỡ điện thoại | COD,6.300 ₫,https://www.lazada.vn/products/hd-28-gia-do-gap-gia-do-dien-thoai-cod-i2489957284.html,3,,,"16.8K Đã bán
(6363)
Long An"
iPhone 16 Pro Max - Hàng Chính Hãng VN/A,34.999.000 ₫,https://www.lazada.vn/products/iphone-16-pro-max-hang-chinh-hang-vna-i2792189799.html,4,,,"938 Đã bán
(146)
Hồ Chí Minh"
[Sale 15.10] Điện thoại OPPO A38 4GB/128GB - Hàng chính hãng,3.990.000 ₫,https://www.lazada.vn/products/sale-1510-dien-thoai-oppo-a38-4gb128gb-hang-chinh-hang-i2578470532.html,5,,,"384 Đã bán
(100)
Hồ Chí Minh"
iPhone 16 Pro - Hàng Chính Hãng VN/A,28.999.000 ₫,https://www.lazada.vn/products/iphone-16-pro-hang-chinh-hang-vna-i2792095339.html,6,,,"284 Đã bán
(70)
Hồ Chí Minh"
iPhone 15 Plus - Hàng Chính Hãng VN/A,22.289.000 ₫,https://www.lazada.vn/products/iphone-15-plus-hang-chinh-hang-vna-i2417254495.html,7,,,"1.3K Đã bán
(371)
Hồ Chí Minh"
"Điện thoại Nubia ZTE Blade A35 4GB/64GB I 5000Mah I 6.75"" HD+ 90Hz",2.350.000 ₫,https://www.lazada.vn/products/dien-thoai-nubia-zte-blade-a35-4gb64gb-i-5000mah-i-675-hd-90hz-i2758325429.html,8,,,"9 Đã bán
(5)
Hồ Chí Minh"
iPhone 15 Pro 128GB Chính Hãng VN/A,26.090.000 ₫,https://www.lazada.vn/products/iphone-15-pro-128gb-chinh-hang-vna-i2418355024.html,9,,,"12 Đã bán
Hồ Chí Minh"
"[ GIÁ RẺ VÔ ĐỊCH ] điện thoại giá siêu rẻ Samsung Galaxy J2 Prime 2sim máy Chính Hãng, nghe gọi tốt, Camera nét, cảm ứng mượt",280.000 ₫,https://www.lazada.vn/products/gia-re-vo-dich-dien-thoai-gia-sieu-re-samsung-galaxy-j2-prime-2sim-may-chinh-hang-nghe-goi-tot-camera-net-cam-ung-muot-i2392372731.html,10,,,"86 Đã bán
(28)
Thái Bình"
"Điện thoại Tecno Spark 20 Pro+ 8GB/256GB - độ mỏng viền 7.55mm, camera 108MP, chip Helio G99",4.550.000 ₫,https://www.lazada.vn/products/dien-thoai-tecno-spark-20-pro-8gb256gb-do-mong-vien-755mm-camera-108mp-chip-helio-g99-i2623380145.html,11,,,"(2)
Hà Nội"
"Điện thoại Tecno Spark 20 8GB/128GB - chip MediaTek Helio G85, màn hình 6.56 inch, sạc nhanh 18W",2.790.000 ₫,https://www.lazada.vn/products/dien-thoai-tecno-spark-20-8gb128gb-chip-mediatek-helio-g85-man-hinh-656-inch-sac-nhanh-18w-i2623313506.html,12,,,"(1)
Hà Nội"
iPhone 16 - Hàng Chính Hãng VN/A,22.998.000 ₫,https://www.lazada.vn/products/iphone-16-hang-chinh-hang-vna-i2792147558.html,13,,,"84 Đã bán
(20)
Hồ Chí Minh"
iPhone 16 Plus - Hàng Chính Hãng VN/A,25.998.000 ₫,https://www.lazada.vn/products/iphone-16-plus-hang-chinh-hang-vna-i2792267146.html,14,,,"102 Đã bán
(20)
Hồ Chí Minh"
iPhone 15 Pro Max - Hàng Chính Hãng VN/A,29.289.000 ₫,https://www.lazada.vn/products/iphone-15-pro-max-hang-chinh-hang-vna-i2417233670.html,15,,,"16.8K Đã bán
(4198)
Hồ Chí Minh"
[Trả góp 0%] Apple iPhone 16 Pro 128GB Chính hãng VN/A [Viettel Store],30.090.000 ₫,https://www.lazada.vn/products/tra-gop-0-apple-iphone-16-pro-128gb-chinh-hang-vna-viettel-store-i2796045785.html,16,,,Hà Nội
Samsung Galaxy Z Fold5 5G F946 512GB Ram 12GB Chính Hãng - 25410,29.990.000 ₫,https://www.lazada.vn/products/samsung-galaxy-z-fold5-5g-f946-512gb-ram-12gb-chinh-hang-25410-i2435651021.html,17,,,Hồ Chí Minh
Apple iPhone 16 Pro Max 256GB Chính Hãng (VN/A),36.805.000 ₫,https://www.lazada.vn/products/apple-iphone-16-pro-max-256gb-chinh-hang-vna-i2807195955.html,18,,,Hà Nội
[Trả góp 0%] Apple iPhone 16 Pro 256GB Chính hãng VN/A [Viettel Store],33.090.000 ₫,https://www.lazada.vn/products/tra-gop-0-apple-iphone-16-pro-256gb-chinh-hang-vna-viettel-store-i2796059738.html,19,,,Hà Nội
iPhone 13 - Hàng Chính Hãng VN/A,14.089.000 ₫,https://www.lazada.vn/products/iphone-13-hang-chinh-hang-vna-i1525577176.html,20,,,"5.3K Đã bán
(1098)
Hồ Chí Minh"
"Điện thoại Xiaomi Redmi Note 13 (6GB/128GB) - Hàng chính hãng - 3 camera sắc nét, hiệu năng mạnh mẽ, sạc nhanh 33W",4.149.000 ₫,https://www.lazada.vn/products/dien-thoai-xiaomi-redmi-note-13-6gb128gb-hang-chinh-hang-3-camera-sac-net-hieu-nang-manh-me-sac-nhanh-33w-i2552143861.html,21,,,"53 Đã bán
(9)
Bến Tre"
Apple iPhone 16 Plus 128GB Chính Hãng (VN/A),26.390.000 ₫,https://www.lazada.vn/products/apple-iphone-16-plus-128gb-chinh-hang-vna-i2807207151.html,22,,,Hà Nội
"Điện thoai Samsung Galaxy A35 5G Ram 8GB | 128GB Chính Hãng - Màn hình 6.6"" 120Hz | Chịp Exynos 1380 - Bảo hành 2 năm",7.460.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a35-5g-ram-8gb-128gb-chinh-hang-man-hinh-66-120hz-chip-exynos-1380-bao-hanh-2-nam-i2739712610.html,23,,,Hồ Chí Minh
"[SALE CHỚP NHOÁNG CHỈ 18.10] Điện thoại Samsung Galaxy S22, Điện thoại AI, Màn hình 6,1"", Camera 50MP",18.989.000 ₫,https://www.lazada.vn/products/sale-chop-nhoang-chi-1810-dien-thoai-samsung-galaxy-dien-thoai-ai-man-hinh-61-camera-50mp-i1714314288.html,24,,,"1.3K Đã bán
(239)
Hồ Chí Minh"
Xiaomi 10/11 Youth Edition High通 Snapdragon 765g/775g/780g Sm7250/7350 Lưới Thép Mạ Thiếc Công Cụ Thủ Công Nhựa Hàn,58.000 ₫,https://www.lazada.vn/products/xiaomi-1011-youth-edition-high-snapdragon-765g775g780g-sm72507350-luoi-thep-ma-thiec-cong-cu-thu-cong-nhua-han-i2429500670.html,25,,,"301 Đã bán
Hong Kong"
"[SALE CHỚP NHOÁNG CHỈ 18.10] Điện thoại Samsung Galaxy Z Flip5 5G, Điện thoại AI, Bản lề Flex gập không kẽ hở, Flex cam đa góc độ",21.989.000 ₫,https://www.lazada.vn/products/sale-chop-nhoang-chi-1810-dien-thoai-samsung-galaxy-z-flip5-5g-dien-thoai-ai-ban-le-flex-gap-khong-ke-ho-flex-cam-da-goc-do-i2351112090.html,26,,,"3.6K Đã bán
(695)
Bắc Ninh"
Điện Thoại Mới Nhất S23 Ultra 5G Màn Hình 7.3 Inch Đầy Đủ 16 GB RAM 1TB ROM 50MP+108MP Android 13 Mở Cửa 6800MAH Pin Lớn,1.325.300 ₫,https://www.lazada.vn/products/dien-thoai-moi-nhat-ultra-5g-man-hinh-73-inch-day-du-16-gb-ram-1tb-rom-50mp108mp-android-13-mo-cua-6800mah-pin-lon-i2652831460.html,27,,,"(1)
Hà Nội"
[Trả góp 0%] Apple iPhone 15 Pro Max 256GB Chính hãng VN/A [Viettel Store],30.380.000 ₫,https://www.lazada.vn/products/tra-gop-0-apple-iphone-15-pro-max-256gb-chinh-hang-vna-viettel-store-i2416609251.html,28,,,"109 Đã bán
(11)
Hồ Chí Minh"
Điện thoại Samsung Galaxy A15 LTE 8GB+128GB | Trả góp 0%,4.050.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a15-lte-8gb128gb-tra-gop-0-i2496791062.html,29,,,"3.9K Đã bán
(1112)
Bắc Ninh"
"[KIỂM TRA GIỎ HÀNG] Điện thoại Samsung Galaxy S24 Ultra, Điện thoại AI, Camera 200MP, Màn hình lớn 6.8""",31.989.000 ₫,https://www.lazada.vn/products/kiem-tra-gio-hang-dien-thoai-samsung-galaxy-ultra-dien-thoai-ai-camera-200mp-man-hinh-lon-68-i2540035297.html,30,,,"3.0K Đã bán
(651)
Hồ Chí Minh"
Apple iPhone 15 Pro 256GB Chính hãng (VN/A),28.680.000 ₫,https://www.lazada.vn/products/apple-iphone-15-pro-256gb-chinh-hang-vna-i2417082334.html,31,,,"78 Đã bán
(2)
Hồ Chí Minh"
Điện thoại realme Note 60 4GB -64 GB chịu lực tốt kháng nước kháng bụi Bảo hành chính hãng 1 năm (màu xanh hải trình),3.090.000 ₫,https://www.lazada.vn/products/dien-thoai-realme-note-60-4gb-64-gb-chiu-luc-tot-khang-nuoc-khang-bui-bao-hanh-chinh-hang-1-nam-mau-xanh-hai-trinh-i2773437821.html,32,,,"7 Đã bán
(1)
Hồ Chí Minh"
Điện thoại Samsung Galaxy A05s 4GB/128GB,3.990.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-a05s-4gb128gb-i2417715735.html,33,,,"7.0K Đã bán
(1752)
Hồ Chí Minh"
"[SALE CHỚP NHOÁNG CHỈ 18.10] Điện thoại Samsung Galaxy S23 FE, Điện thoại AI, Màn hình 6.4"", Pin 4.500mAh",11.989.000 ₫,https://www.lazada.vn/products/sale-chop-nhoang-chi-1810-dien-thoai-samsung-galaxy-fe-dien-thoai-ai-man-hinh-64-pin-4500mah-i2545583764.html,34,,,"361 Đã bán
(41)
Hồ Chí Minh"
Điện thoại Samsung Galaxy S24 Ultra 5G 12GB/256GB Chính Hãng - Bảo hành độc quyền tại Di Động Việt 02 năm,25.990.000 ₫,https://www.lazada.vn/products/dien-thoai-samsung-galaxy-ultra-5g-12gb256gb-chinh-hang-bao-hanh-doc-quyen-tai-di-dong-viet-02-nam-i2623338718.html,35,,,"6 Đã bán
(1)
Hồ Chí Minh"
"Điện thoại thông minh POCO C65 | 6.74"" HD+ 90Hz | Helio G85 | 5000mAh",3.590.000 ₫,https://www.lazada.vn/products/dien-thoai-thong-minh-poco-c65-674-hd-90hz-helio-g85-5000mah-i2438761122.html,36,,,"17.0K Đã bán
(3376)
Hồ Chí Minh"
"điện thoại 0ppo F1S ram 4G rom 64G 2sim zin đẹp , nge nhạc xem fim ,lướt tiktok zalo ,fb thả ga ,tặng sạc cáp ốp lưng.",599.000 ₫,https://www.lazada.vn/products/dien-thoai-0ppo-f1s-ram-4g-rom-64g-2sim-zin-dep-nge-nhac-xem-fim-luot-tiktok-zalo-fb-tha-ga-tang-sac-cap-op-lung-i2826066877.html,37,,,"13 Đã bán
(4)
Hồ Chí Minh"
Apple iPhone 16 Pro 128GB Chính Hãng (VN/A),30.390.000 ₫,https://www.lazada.vn/products/apple-iphone-16-pro-128gb-chinh-hang-vna-i2807124878.html,38,,,Hà Nội
iPhone 15 Pro Max 256GB Chính Hãng VN/A,30.280.000 ₫,https://www.lazada.vn/products/iphone-15-pro-max-256gb-chinh-hang-vna-i2418296292.html,39,,,"31 Đã bán
(1)
Hồ Chí Minh"
[Trả góp 0%] Apple iPhone 15 Pro 1TB Chính hãng VN/A [Viettel Store],40.290.000 ₫,https://www.lazada.vn/products/tra-gop-0-apple-iphone-15-pro-1tb-chinh-hang-vna-viettel-store-i2416583278.html,40,,,"16 Đã bán
Hà Nội"
